
python3 dots_array.py -M 3 -N 3 --vmin 0 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0.1 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 2.5 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0 --distribution exp --custom-rh "" --custom-rv "" --custom-ch "" --custom-cv "" --file-name c_std_0.1_r_std_2.5_run_3 -o 3X3_array_statistics    --resume --symmetric-v

Loading array parameters
Normal prototype array was created
Starting parallel run
total steps = 28242478
total steps = 31926005
total steps = 26854169
total steps = 26854169
total steps = 28242478
total steps = 30398873
total steps = 28956248
total steps = 28242478
total steps = 28956248
total steps = 28956248
total steps = 29658312
total steps = 29658312
total steps = 30398873
total steps = 33470134
total steps = 28242478
total steps = 28242478
total steps = 31196564
total steps = 29658312
total steps = 31926005
Saving results
