
python3 dots_array.py -M 3 -N 3 --vmin 0 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0.1 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 1.5 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0 --distribution exp --custom-rh "" --custom-rv "" --custom-ch "" --custom-cv "" --file-name c_std_0.1_r_std_1.5_run_10 -o 3X3_array_statistics    --resume --symmetric-v

Loading array parameters
Normal prototype array was created
Starting parallel run
total steps = 2112190
total steps = 2239947
total steps = 3175101
total steps = 2546506
total steps = 2671355
total steps = 4046235
total steps = 3175101
total steps = 3590925
total steps = 3590925
total steps = 3773007
total steps = 3773007
total steps = 2671355
total steps = 2780408
total steps = 4188016
total steps = 4046235
total steps = 4963911
total steps = 5132250
total steps = 11990427
total steps = 5452546
total steps = 6172021
Saving results
