
python3 dots_array.py -M 3 -N 3 --vmin 0 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0.1 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 3.5 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0 --distribution exp --custom-rh "" --custom-rv "" --custom-ch "" --custom-cv "" --file-name c_std_0.1_r_std_3.5_run_2 -o 3X3_array_statistics    --resume --symmetric-v

Loading array parameters
Normal prototype array was created
Starting parallel run
total steps = 97949947
total steps = 85530735
total steps = 82878398
total steps = 97949947
total steps = 93662406
total steps = 97949947
total steps = 92296851
total steps = 99365401
total steps = 99365401
total steps = 99365401
total steps = 97949947
total steps = 97949947
total steps = 97949947
total steps = 97949947
total steps = 99365401
total steps = 100769871
total steps = 97949947
total steps = 99365401
total steps = 99365401
Saving results
